Trajectory file for run 'run1'; etymon number :297:
#frˈiɡid̪um# >>> #fʁwa# ( Correct : #fʁwa#) :
f r ˈi ɡ i d̪ u m 
#frˈɪɡɪd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#frˈɪɡd̪ʊm# | Rule 38 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons,+voi] __ d̪ [+back,-lo] ( [-syl] ) #
#frˈeɡd̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#frˈeɡd̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#frˈeɣd̪o# | Rule 117 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#frˈeʝd̪o# | Rule 209 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈeʝd̪ʲo# | Rule 217 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈeʝd̪ʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#frˈeʝd̪ʲə̯# | Rule 279 : ə > ə̯ 
#frˈeʝd̪ʲ# | Rule 303 : ə̯ > ∅ 
#frˈejd̪ʲ# | Rule 315 : ʝ > j / __ ( [-syl] )* #
#frˈeːjd̪ʲ# | Rule 370 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#frˈeːjd̪# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#frˈejd̪# | Rule 401 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#frˈejð# | Rule 446 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#frˈejθ# | Rule 452 : [-son] > [-voi] / __ #
#frˈojθ# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#frˈujθ# | Rule 572 : [+round,+tense,+back] > [+hi] 
#frˈuj# | Rule 605 : {θ;ð} > {∅;∅} 
#frˈuɛ̯# | Rule 625 : j > ɛ̯ / [+syl,+back,+round] __ 
#frwˈɛ# | Rule 626 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fʀwˈɛ# | Rule 746 : r > ʀ 
#fʀwɛ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀwa# | Rule 754 : ɛ > a / w __ 
#fʁwa# | Rule 755 : ʀ > ʁ 
