Trajectory file for run 'run1'; etymon number :915:
#plˈumbum# >>> #plɔ̃# ( Correct : #plɔ̃#) :
p l ˈu m b u m 
#plˈʊmbʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈombom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈombo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#plˈũmbo# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#plˈũmbə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#plˈũmbə̯# | Rule 267 : ə > ə̯ 
#plˈũmb# | Rule 302 : ə̯ > ∅ 
#plˈũmp# | Rule 439 : [-son] > [-voi] / __ #
#plˈũːp# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#plˈũː# | Rule 725 : [-son] > ∅ / __ #
#plũː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plũ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#plɔ̃# | Rule 743 : [+back,-lo,+nas,+syl] > ɔ̃ 
