Trajectory file for run 'run1'; etymon number :863:
#pˈerd̪it̪ɑm# >>> #pɛʁt̪# ( Correct : #pɛʁt̪#) :
p ˈe r d̪ i t̪ ɑ m 
#pˈɛrd̪ɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛrd̪et̪ɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛrd̪et̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɛrd̪ə̯t̪ɑ# | Rule 97 : e > ə̯ / [+cont,+cons] [-delrel] __ t̪ [+syl] #
#pˈɛrd̪ə̯t̪a# | Rule 202 : [+lo] > [+front,-back] 
#pˈɛrd̪t̪a# | Rule 305 : ə̯ > ∅ 
#pˈɛrd̪t̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt̪ə# | Rule 483 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrt̪ə̯# | Rule 711 : ə > ə̯ / __ #
#pˈɛɹt̪ə̯# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹt̪# | Rule 732 : ə̯ > ∅ 
#pˈɛrt̪# | Rule 745 : ɹ > r 
#pˈɛʀt̪# | Rule 747 : r > ʀ 
#pɛʀt̪# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʁt̪# | Rule 755 : ʀ > ʁ 
