Trajectory file for run 'run1'; etymon number :30:
#ˌɑkiˈɑːrium# >>> #ase# ( Correct : #asje#) :
ˌɑ k i ˈɑː r i u m 
#ˌɑkɪˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑkjˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑkʝˈɑːrʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ˌɑkʝˈɑrʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɑkʝˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑkʝˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑccʝˈɑrʝo# | Rule 76 : k > c c / [+syl] __ ʝ [+syl]
#ˌɑccˈɑrʝo# | Rule 89 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑccˈɑrʲo# | Rule 177 : r ʝ > rʲ 
#ˌɑt̪t͡sʲˈɑrʲo# | Rule 182 : c c > t̪ t͡sʲ 
#ˌat̪t͡sʲˈarʲo# | Rule 200 : [+lo] > [+front,-back] 
#ˌat̪t͡sʲˈaːrʲo# | Rule 225 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˌat̪t͡sʲˈɛːrʲo# | Rule 245 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌat̪t͡sʲˈie̯rʲo# | Rule 246 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌat̪t͡sʲˈie̯rʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˌat̪t͡sʲˈie̯rʲə̯# | Rule 279 : ə > ə̯ 
#ˌat̪t͡sʲˈie̯rʲ# | Rule 303 : ə̯ > ∅ 
#ˌat̪t͡sʲˈie̯jrʲ# | Rule 354 : ∅ > j / [-cons] __ rʲ
#ˌat̪t͡sʲˈie̯rʲ# | Rule 355 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌat̪t͡sʲˈie̯r# | Rule 392 : rʲ > r 
#ˌat͡sʲˈie̯r# | Rule 498 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#ˌat͡sʲjˈer# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌasʲjˈer# | Rule 639 : [+delrel] > [+cont,0delrel] 
#ˌasʲˈer# | Rule 668 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ˌasˈer# | Rule 669 : [+ant,+front] > [-front,-hi] 
#ˌasˈeɹ# | Rule 722 : r > ɹ / [-cons] __ #
#ˌasˈe# | Rule 742 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ase# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
