Trajectory file for run 'run1'; etymon number :1046:
#sˈɑkkum# >>> #sak# ( Correct : #sak#) :
s ˈɑ k k u m 
#sˈɑkkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑkkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɑkko# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈakko# | Rule 200 : [+lo] > [+front,-back] 
#sˈakkə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˈakkə̯# | Rule 279 : ə > ə̯ 
#sˈakk# | Rule 303 : ə̯ > ∅ 
#sˈak# | Rule 503 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#sˈakə̯# | Rule 726 : ∅ > ə̯ / # [-syl] [+syl,-nas] k __ #
#sˈak# | Rule 731 : ə̯ > ∅ 
#sak# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
