Trajectory file for run 'run1'; etymon number :1224:
#t̪ˌiːmˈoːn̪em# >>> #t̪imɔ̃# ( Correct : #t̪imɔ̃#) :
t̪ ˌiː m ˈoː n̪ e m 
#t̪ˌiːmˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌimˈon̪ɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#t̪ˌimˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˌimˈoːn̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌimˈũːn̪ɛ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#t̪ˌimˈũːn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌimˈũːn̪ə̯# | Rule 279 : ə > ə̯ 
#t̪ˌimˈũːn̪# | Rule 303 : ə̯ > ∅ 
#t̪ˌimˈũn̪# | Rule 459 : [+syl] > [-long,-splng] 
#t̪ˌĩmˈũn̪# | Rule 631 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#t̪ˌimˈũn̪# | Rule 661 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#t̪ˌimˈũː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪imũː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪imũ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#t̪imɔ̃# | Rule 750 : ũ > ɔ̃ 
