Trajectory file for run 'run1'; etymon number :181:
#d̪ˌiːwˈiːn̪um# >>> #d̪əvɛ̃# ( Correct : #d̪əvɛ̃#) :
d̪ ˌiː w ˈiː n̪ u m 
#d̪ˌiːɣʷˈiːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#d̪ˌiːɣʷˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌiːβʷˈiːn̪ʊm# | Rule 50 : ɣʷ > βʷ 
#d̪ˌiβʷˈin̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˌiβʷˈin̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˌiβʷˈin̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˌeβʷˈin̪o# | Rule 113 : ˌi > ˌe / __ ( [-syl] )* [+hi,-round,+prim,+tense]
#d̪ˌeβʷˈiːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌeβˈiːn̪o# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#d̪ˌeβˈiːn̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌeβˈiːn̪ə̯# | Rule 284 : ə > ə̯ 
#d̪ˌeβˈiːn̪# | Rule 308 : ə̯ > ∅ 
#d̪ˌevˈiːn̪# | Rule 442 : β > v 
#d̪ˌəvˈiːn̪# | Rule 516 : ˌe > ˌə / __ [-son] ˈiː
#d̪ˌəvˈĩːn̪# | Rule 638 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#d̪ˌəvˈẽːn̪# | Rule 664 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#d̪ˌəvˈẽː# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ˌəvˈɛ̃ː# | Rule 679 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#d̪əvɛ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪əvɛ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
