Trajectory file for run 'run1'; etymon number :1314:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːrɑ# | Rule 47 : ɣʷ > βʷ 
#βʷˈerɑ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˈeːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːrɑ# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːra# | Rule 200 : [+lo] > [+front,-back] 
#βˈejra# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 444 : β > v 
#vˈejrə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 524 : ˈe > ˈo / [+lab,+voi] __ j
#vˈoɛ̯rə# | Rule 566 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 626 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛrə̯# | Rule 713 : ə > ə̯ / __ #
#vwˈɛr# | Rule 731 : ə̯ > ∅ 
#vwˈɛʀ# | Rule 746 : r > ʀ 
#vwɛʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwaʀ# | Rule 754 : ɛ > a / w __ 
#vwaʁ# | Rule 755 : ʀ > ʁ 
