Trajectory file for run 'run1'; etymon number :465:
#kˈirkin̪um# >>> #sɛʁn̪# ( Correct : #sɛʁn̪#) :
k ˈi r k i n̪ u m 
#kˈɪrkɪn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈerken̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈerken̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#kʲˈerkʲen̪o# | Rule 77 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈercen̪o# | Rule 78 : [+back,+front] > [-back] 
#cˈercn̪o# | Rule 96 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#cˈerçn̪o# | Rule 149 : {c;ɟ} > {ç;ʝ} / __ [+distr]
#t͡sʲˈerçn̪o# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈerçn̪ʲo# | Rule 217 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t͡sʲˈerçn̪ʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈerçn̪ʲə̯# | Rule 279 : ə > ə̯ 
#t͡sʲˈerçn̪ʲ# | Rule 303 : ə̯ > ∅ 
#t͡sʲˈerçn̪ʲə# | Rule 318 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#t͡sʲˈerçn̪ə# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t͡sʲˈerʝn̪ə# | Rule 468 : ç > ʝ 
#t͡sʲˈern̪ə# | Rule 482 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#t͡sʲˈɛrn̪ə# | Rule 550 : [+stres,-hi,-lo,-round] > [-tense,+front,-cons,-lat,+cont,0delrel] / __ r [+cons]
#sʲˈɛrn̪ə# | Rule 639 : [+delrel] > [+cont,0delrel] 
#sˈɛrn̪ə# | Rule 669 : [+ant,+front] > [-front,-hi] 
#sˈɛrn̪ə̯# | Rule 713 : ə > ə̯ / __ #
#sˈɛɹn̪ə̯# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹn̪# | Rule 731 : ə̯ > ∅ 
#sˈɛrn̪# | Rule 744 : ɹ > r 
#sˈɛʀn̪# | Rule 746 : r > ʀ 
#sɛʀn̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁn̪# | Rule 755 : ʀ > ʁ 
