Trajectory file for run 'run1'; etymon number :277:
#fˈolleːs# >>> #fu# ( Correct : #fu#) :
f ˈo l l eː s 
#fˈɔlleːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɔlles# | Rule 55 : [+syl,+long] > [-long,-splng] 
#fˈɔlləs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈɔllə̯s# | Rule 279 : ə > ə̯ 
#fˈɔlls# | Rule 303 : ə̯ > ∅ 
#fˈɔls# | Rule 481 : [+cons] > ∅ / [+cons] __ [-son]
#fˈɔɫs# | Rule 513 : [+lat] > ɫ / __ [+cons]
#fˈɔws# | Rule 585 : [+lat,+back] > w 
#fˈus# | Rule 618 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#fˈuːs# | Rule 637 : [+prim] > [+long] / __ s #
#fˈuː# | Rule 729 : [-son] > ∅ / __ #
#fuː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fu# | Rule 749 : [+syl,+long] > [-long,-splng] 
