Trajectory file for run 'run1'; etymon number :148:
#brˈoɡilum# >>> #bʁœj# ( Correct : #bʁœj#) :
b r ˈo ɡ i l u m 
#brˈɔɡɪlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈɔɡlʊm# | Rule 43 : ɪ > ∅ / [-lo,+syl] [-cont,+back] __ l
#brˈɔɡlom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#brˈɔɡlo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#brˈɔːɡlo# | Rule 116 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#brˈɔːɣlo# | Rule 121 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#brˈɔɣlo# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#brˈɔʝlo# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#brˈɔʝʎo# | Rule 221 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#brˈuo̯ʝʎo# | Rule 238 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#brˈuo̯ʎo# | Rule 252 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#brˈuo̯ʎə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#brˈuo̯ʎə̯# | Rule 283 : ə > ə̯ 
#brˈuo̯ʎ# | Rule 307 : ə̯ > ∅ 
#brˈʉo̯ʎ# | Rule 385 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#brˈyo̯ʎ# | Rule 516 : [+hi,+round,-back] > [+front] 
#brˈye̯ʎ# | Rule 533 : o̯ > e̯ 
#brˈøːʎ# | Rule 586 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#brˈœːʎ# | Rule 745 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#bʀˈœːʎ# | Rule 757 : r > ʀ 
#bʀœːʎ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʀœʎ# | Rule 759 : [+syl,+long] > [-long,-splng] 
#bʁœʎ# | Rule 765 : ʀ > ʁ 
#bʁœj# | Rule 766 : ʎ > j 
