Trajectory file for run 'run1'; etymon number :698:
#mˈiːkɑm# >>> #mi# ( Correct : #mi#) :
m ˈiː k ɑ m 
#mˈikɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˈikɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈiːkɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈiːɡɑ# | Rule 134 : k > ɡ / [-cons] __ [+syl]
#mˈiːɣɑ# | Rule 136 : ɡ > ɣ / [-cons] __ [-cons]
#mˈiːɣa# | Rule 200 : [+lo] > [+front,-back] 
#mˈiːɣʲa# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈiːʝa# | Rule 249 : [+back,+front] > [-back] 
#mˈiːja# | Rule 388 : ʝ > j 
#mˈiːjə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#mˈijə# | Rule 459 : [+syl] > [-long,-splng] 
#mˈiə# | Rule 475 : j > ∅ / [+hi,+front,+tense] __ 
#mˈiə̯# | Rule 656 : ə > ə̯ / [-cons] __ 
#mˈiː# | Rule 682 : [+stres] ə̯ > [+long] ∅
#miː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mi# | Rule 749 : [+syl,+long] > [-long,-splng] 
