Trajectory file for run 'run1'; etymon number :206:
#d̪ˈuːrɑm# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑ m 
#d̪ˈurɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#d̪ˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˈuːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːra# | Rule 200 : [+lo] > [+front,-back] 
#d̪ˈʉːra# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈʉrə# | Rule 459 : [+syl] > [-long,-splng] 
#d̪ˈyrə# | Rule 515 : [+hi,+round,-back] > [+front] 
#d̪ˈyrə̯# | Rule 713 : ə > ə̯ / __ #
#d̪ˈyr# | Rule 731 : ə̯ > ∅ 
#d̪ˈyʀ# | Rule 746 : r > ʀ 
#d̪yʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪yʁ# | Rule 755 : ʀ > ʁ 
