Trajectory file for run 'run1'; etymon number :456:
#kˈeːreum# >>> #siʁ# ( Correct : #sjɛʁʒ#) :
k ˈeː r e u m 
#kˈeːrɛʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈeːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˈeːrʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#kˈerʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˈerʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈerʝo# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#kʲˈerʝo# | Rule 77 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerʝo# | Rule 78 : [+back,+front] > [-back] 
#cˈeːrʝo# | Rule 162 : ˈe > ˈeː / [+hi,+front,+cons] __ [+cor] ʝ
#cˈiːrʝo# | Rule 164 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#cˈiːrʲo# | Rule 177 : r ʝ > rʲ 
#t͡sʲˈiːrʲo# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːrʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈiːrʲə̯# | Rule 279 : ə > ə̯ 
#t͡sʲˈiːrʲ# | Rule 303 : ə̯ > ∅ 
#t͡sʲˈiːjrʲ# | Rule 354 : ∅ > j / [-cons] __ rʲ
#t͡sʲˈiːjr# | Rule 392 : rʲ > r 
#t͡sʲˈijr# | Rule 401 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#t͡sʲˈir# | Rule 475 : j > ∅ / [+hi,+front,+tense] __ 
#sʲˈir# | Rule 639 : [+delrel] > [+cont,0delrel] 
#sˈir# | Rule 669 : [+ant,+front] > [-front,-hi] 
#sˈiɹ# | Rule 722 : r > ɹ / [-cons] __ #
#sˈir# | Rule 744 : ɹ > r 
#sˈiʀ# | Rule 746 : r > ʀ 
#siʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#siʁ# | Rule 755 : ʀ > ʁ 
