Trajectory file for run 'run1'; etymon number :643:
#mˈɑn̪ikɑm# >>> #mɑ̃ʃ# ( Correct : #mɑ̃ʃ#) :
m ˈɑ n̪ i k ɑ m 
#mˈɑn̪ɪkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑn̪ekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑn̪ekɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɑːn̪ekɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈɑːn̪kɑ# | Rule 133 : e > ∅ / __ k [+lo]
#mˈɑn̪kɑ# | Rule 151 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#mˈan̪ka# | Rule 200 : [+lo] > [+front,-back] 
#mˈan̪kʲa# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈan̪ca# | Rule 249 : [+back,+front] > [-back] 
#mˈan̪t͡ʃa# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#mˈan̪t͡ʃə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#mˈãn̪t͡ʃə# | Rule 517 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˈãn̪ʃə# | Rule 639 : [+delrel] > [+cont,0delrel] 
#mˈãːʃə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãːʃə̯# | Rule 713 : ə > ə̯ / __ #
#mˈɑ̃ːʃə̯# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑ̃ːʃ# | Rule 731 : ə̯ > ∅ 
#mɑ̃ːʃ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ̃ʃ# | Rule 749 : [+syl,+long] > [-long,-splng] 
