Trajectory file for run 'run1'; etymon number :617:
#lˈon̪d̪in̪eːs# >>> #lɔ̃d̪ʁ# ( Correct : #lɔ̃d̪ʁ#) :
l ˈo n̪ d̪ i n̪ eː s 
#lˈɔn̪d̪ɪn̪eːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɔn̪d̪ɪn̪es# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˈɔn̪d̪en̪es# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɔn̪d̪n̪es# | Rule 96 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#lˈɔn̪d̪res# | Rule 100 : n̪ > r / d̪ __ 
#lˈũn̪d̪res# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#lˈũn̪d̪rəs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈũn̪d̪rə̯s# | Rule 279 : ə > ə̯ 
#lˈũn̪d̪rəs# | Rule 286 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#lˈũn̪d̪rə# | Rule 652 : [+cons] > ∅ / ə __ #
#lˈũːd̪rə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũːd̪rə̯# | Rule 713 : ə > ə̯ / __ #
#lˈũːd̪r# | Rule 731 : ə̯ > ∅ 
#lˈũːd̪ʀ# | Rule 746 : r > ʀ 
#lũːd̪ʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lũd̪ʀ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#lɔ̃d̪ʀ# | Rule 750 : ũ > ɔ̃ 
#lɔ̃d̪ʁ# | Rule 755 : ʀ > ʁ 
