Trajectory file for run 'run1'; etymon number :920:
#plˈɑt̪t̪eɑm# >>> #plas# ( Correct : #plas#) :
p l ˈɑ t̪ t̪ e ɑ m 
#plˈɑt̪t̪ɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˈɑt̪t̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#plˈɑt̪t̪ʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#plˈɑt̪t̪ʝɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#plˈɑt̪t͡sʲʝɑ# | Rule 77 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#plˈɑt̪t͡sʲɑ# | Rule 91 : ʝ > ∅ / [-cont,+hi,+front] __ 
#plˈat̪t͡sʲa# | Rule 202 : [+lo] > [+front,-back] 
#plˈat̪t͡sʲə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#plˈat͡sʲə# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#plˈasʲə# | Rule 645 : [+delrel] > [+cont,0delrel] 
#plˈasə# | Rule 673 : [+ant,+front] > [-front,-hi] 
#plˈasə̯# | Rule 709 : ə > ə̯ / __ #
#plˈas# | Rule 737 : ə̯ > ∅ 
#plas# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
