Trajectory file for run 'run1'; etymon number :159:
#d̪ˌeːbˈeːre# >>> #d̪əvwaʁ# ( Correct : #d̪əvwaʁ#) :
d̪ ˌeː b ˈeː r e 
#d̪ˌeːbˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌeːβˈeːrɛ# | Rule 48 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˌeβˈerɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#d̪ˌeβˈeːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌeβˈeːrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌeβˈeːrə̯# | Rule 279 : ə > ə̯ 
#d̪ˌeβˈeːr# | Rule 303 : ə̯ > ∅ 
#d̪ˌeβˈejr# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌevˈejr# | Rule 444 : β > v 
#d̪ˌəvˈejr# | Rule 518 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#d̪ˌəvˈojr# | Rule 524 : ˈe > ˈo / [+lab,+voi] __ j
#d̪ˌəvˈoɛ̯r# | Rule 566 : j > ɛ̯ / [+syl,+back,+round] __ r
#d̪ˌəvˈuɛ̯r# | Rule 572 : [+round,+tense,+back] > [+hi] 
#d̪ˌəvwˈɛr# | Rule 626 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#d̪ˌəvwˈɛɹ# | Rule 722 : r > ɹ / [-cons] __ #
#d̪ˌəvwˈɛr# | Rule 744 : ɹ > r 
#d̪ˌəvwˈɛʀ# | Rule 746 : r > ʀ 
#d̪əvwɛʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪əvwaʀ# | Rule 754 : ɛ > a / w __ 
#d̪əvwaʁ# | Rule 755 : ʀ > ʁ 
