Trajectory file for run 'run1'; etymon number :837:
#pˌɑt̪rˈiːn̪um# >>> #paʁɛ̃# ( Correct : #paʁɛ̃#) :
p ˌɑ t̪ r ˈiː n̪ u m 
#pˌɑt̪rˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑt̪rˈin̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌɑt̪rˈin̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌɑt̪rˈin̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌɑt̪rˈiːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌat̪rˈiːn̪o# | Rule 200 : [+lo] > [+front,-back] 
#pˌat̪rˈiːn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#pˌat̪rˈiːn̪ə̯# | Rule 279 : ə > ə̯ 
#pˌat̪rˈiːn̪# | Rule 303 : ə̯ > ∅ 
#pˌad̪rˈiːn̪# | Rule 357 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˌaðrˈiːn̪# | Rule 383 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#pˌaðrˈin̪# | Rule 459 : [+syl] > [-long,-splng] 
#pˌarˈin̪# | Rule 605 : {θ;ð} > {∅;∅} 
#pˌarˈĩn̪# | Rule 631 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#pˌarˈẽn̪# | Rule 663 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#pˌarˈẽː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌarˈɛ̃ː# | Rule 699 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#pˌaʀˈɛ̃ː# | Rule 746 : r > ʀ 
#paʀɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʀɛ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
#paʁɛ̃# | Rule 755 : ʀ > ʁ 
