Trajectory file for run 'run1'; etymon number :168:
#d̪ˌen̪ɑrˈɑːt̪ɑ# >>> #d̪ən̪ʁe# ( Correct : #d̪ɑ̃ʁe#) :
d̪ ˌe n̪ ɑ r ˈɑː t̪ ɑ 
#d̪ˌɛn̪ɑrˈɑːt̪ɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɛn̪ɑrˈɑt̪ɑ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛn̪ɑrˈɑːt̪ɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛn̪arˈaːt̪a# | Rule 202 : [+lo] > [+front,-back] 
#d̪ˌɛn̪arˈaːd̪a# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#d̪ˌɛn̪arˈaːða# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#d̪ˌɛn̪arˈae̯ða# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌen̪arˈae̯ða# | Rule 432 : ˌɛ > ˌe / __ @ @
#d̪ˌen̪ərˈae̯ðə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˌen̪ərˈeːðə# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˌən̪ərˈeːðə# | Rule 520 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#d̪ˌən̪ərˈeðə# | Rule 557 : [+syl] > [-long,-splng] 
#d̪ˌən̪ərˈeə# | Rule 607 : {θ;ð} > {∅;∅} 
#d̪ˌə̃n̪ərˈeə# | Rule 622 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d̪ˌən̪ərˈeə# | Rule 646 : {ə̃;ˌə̃} > {ə;ˌə} 
#d̪ˌən̪ərˈeːə# | Rule 691 : [+stres] > [+long] / __ ə
#d̪ˌən̪ərˈeː# | Rule 692 : ə > ∅ / [+syl] __ 
#d̪ˌən̪rˈeː# | Rule 710 : ə > ∅ / [+stres] [+cor,+son,+cons] __ [+cons] ( [-syl] )* [+stres]
#d̪ˌən̪ʀˈeː# | Rule 749 : r > ʀ 
#d̪ən̪ʀeː# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ən̪ʀe# | Rule 751 : [+syl,+long] > [-long,-splng] 
#d̪ən̪ʁe# | Rule 757 : ʀ > ʁ 
