Trajectory file for run 'run1'; etymon number :720:
#mˌon̪ˈeːt̪ɑm# >>> #mɔn̪ɛ# ( Correct : #mɔn̪ɛ#) :
m ˌo n̪ ˈeː t̪ ɑ m 
#mˌɔn̪ˈeːt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɔn̪ˈet̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɔn̪ˈet̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɔn̪ˈeːt̪ɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌũn̪ˈeːt̪ɑ# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#mˌũn̪ˈeːt̪a# | Rule 202 : [+lo] > [+front,-back] 
#mˌũn̪ˈeːd̪a# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌũn̪ˈeːða# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#mˌũn̪ˈejða# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌũn̪ˈejðə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#mˌũn̪ˈojðə# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#mˌũn̪ˈujðə# | Rule 573 : [+round,+tense,+back] > [+hi] 
#mˌũn̪ˈʌjðə# | Rule 606 : ˈu > ˈʌ / __ j [+ant,+voi,+distr] ( r ) ə #
#mˌũn̪ˈʌjə# | Rule 610 : {θ;ð} > {∅;∅} 
#mˌũn̪ˈajə# | Rule 614 : ˈʌ > ˈa 
#mˌũn̪ˈaːjə# | Rule 701 : [+prim] > [+long] / __ ( j ) ə #
#mˌũn̪ˈaːj# | Rule 704 : ə > ∅ / [+prim] ( j ) __ 
#mˌũn̪ˈɛː# | Rule 709 : ˈaː j > ˈɛː / __ #
#mũn̪ɛː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mũn̪ɛ# | Rule 752 : [+syl,+long] > [-long,-splng] 
#mɔ̃n̪ɛ# | Rule 753 : ũ > ɔ̃ 
#mɔn̪ɛ# | Rule 754 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
