Trajectory file for run 'run1'; etymon number :1068:
#sˈɑːn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ u m 
#sˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑn̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˈɑn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɑn̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈɑːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːn̪o# | Rule 200 : [+lo] > [+front,-back] 
#sˈaːn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˈaːn̪ə̯# | Rule 279 : ə > ə̯ 
#sˈaːn̪# | Rule 303 : ə̯ > ∅ 
#sˈae̯n̪# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈajn̪# | Rule 445 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#sˈaj̃n̪# | Rule 516 : j > j̃ / [+lo] __ [+nas,-syl]
#sˈãj̃n̪# | Rule 517 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪# | Rule 592 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#sˈɛ̃n̪# | Rule 664 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
