Trajectory file for run 'run1'; etymon number :335:
#hˌɑbˈeːre# >>> #avwaʁ# ( Correct : #avwaʁ#) :
h ˌɑ b ˈeː r e 
#hˌɑbˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˌɑβˈeːrɛ# | Rule 48 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌɑβˈerɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɑβˈerɛ# | Rule 107 : h > ∅ 
#ˌɑβˈeːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaβˈeːrɛ# | Rule 200 : [+lo] > [+front,-back] 
#ˌaβˈeːrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈeːrə̯# | Rule 279 : ə > ə̯ 
#ˌaβˈeːr# | Rule 303 : ə̯ > ∅ 
#ˌaβˈejr# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejr# | Rule 444 : β > v 
#ˌavˈojr# | Rule 524 : ˈe > ˈo / [+lab,+voi] __ j
#ˌavˈoɛ̯r# | Rule 566 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌavˈuɛ̯r# | Rule 572 : [+round,+tense,+back] > [+hi] 
#ˌavwˈɛr# | Rule 626 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌavwˈɛɹ# | Rule 722 : r > ɹ / [-cons] __ #
#ˌavwˈɛr# | Rule 744 : ɹ > r 
#ˌavwˈɛʀ# | Rule 746 : r > ʀ 
#avwɛʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#avwaʀ# | Rule 754 : ɛ > a / w __ 
#avwaʁ# | Rule 755 : ʀ > ʁ 
