Trajectory file for run 'run1'; etymon number :1277:
#ˈumkwɑm# >>> #ɔ̃k# ( Correct : #ɔ̃k#) :
ˈu m k w ɑ m 
#ˈumkɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈumkwɑm# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˈʊmkwɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈomkwɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈomkwɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈũmkwɑ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#ˈũmkwa# | Rule 200 : [+lo] > [+front,-back] 
#ˈũmkwə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũmkə# | Rule 616 : [-syl,+round] > ∅ / [+back,-cont] __ 
#ˈũn̪kə# | Rule 650 : m > n̪ / __ [+cons]
#ˈũːkə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːkə̯# | Rule 713 : ə > ə̯ / __ #
#ˈũːk# | Rule 731 : ə̯ > ∅ 
#ũːk# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ũk# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ɔ̃k# | Rule 750 : ũ > ɔ̃ 
