Trajectory file for run 'run1'; etymon number :620:
#lˈon̪ɡoːs# >>> #lɔ̃# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ oː s 
#lˈoŋɡoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡoːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɔŋɡos# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˈũŋɡos# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#lˈũŋɡəs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈũŋɡə̯s# | Rule 279 : ə > ə̯ 
#lˈũŋɡs# | Rule 303 : ə̯ > ∅ 
#lˈũŋs# | Rule 481 : [+cons] > ∅ / [+cons] __ [-son]
#lˈũn̪s# | Rule 541 : ŋ > n̪ / __ [-back]
#lˈũːs# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũː# | Rule 729 : [-son] > ∅ / __ #
#lũː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lũ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#lɔ̃# | Rule 750 : ũ > ɔ̃ 
