Trajectory file for run 'run1'; etymon number :813:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 119 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 205 : [+lo,+syl] > [+front,-back] 
#pˈae̯r# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 555 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 685 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#pˈɛːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 750 : ɹ > r 
#pˈɛːʀ# | Rule 752 : r > ʀ 
#pɛːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 760 : ʀ > ʁ 
