Trajectory file for run 'run1'; etymon number :1134:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɔːrɔr# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 279 : ə > ə̯ 
#sˈʉo̯rrə̯# | Rule 284 : {ə̯ r;ə̯ ɾ} > {r ə̯;ɾ ə̯} / __ #
#sˈʉo̯rr# | Rule 303 : ə̯ > ∅ 
#sˈʉo̯r# | Rule 504 : r r > r / __ #
#sˈyo̯r# | Rule 515 : [+hi,+round,-back] > [+front] 
#sˈye̯r# | Rule 529 : o̯ > e̯ 
#sˈør# | Rule 586 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈœr# | Rule 705 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sˈœɹ# | Rule 722 : r > ɹ / [-cons] __ #
#sˈœr# | Rule 744 : ɹ > r 
#sˈœʀ# | Rule 746 : r > ʀ 
#sœʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sœʁ# | Rule 755 : ʀ > ʁ 
