Trajectory file for run 'run1'; etymon number :1351:
#wˈin̪d̪ikɑt̪# >>> #vɑ̃ʒ# ( Correct : #vɑ̃ʒ#) :
w ˈi n̪ d̪ i k ɑ t̪ 
#ɣʷˈin̪d̪ikɑt̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪn̪d̪ɪkɑt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪn̪d̪ɪkɑt̪# | Rule 48 : ɣʷ > βʷ 
#βʷˈen̪d̪ekɑt̪# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈen̪d̪ɡɑt̪# | Rule 134 : e k > ɡ / [+nas] [-cont,+voi] __ [+lo]
#βˈen̪d̪ɡɑt̪# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈen̪d̪ɡat̪# | Rule 202 : [+lo] > [+front,-back] 
#βˈen̪d̪ɡʲat̪# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈen̪d̪ɟat̪# | Rule 251 : [+back,+front] > [-back] 
#βˈen̪d̪ɟaθ# | Rule 256 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#βˈen̪d̪d͡ʒaθ# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#βˈen̪d͡ʒaθ# | Rule 342 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#vˈen̪d͡ʒaθ# | Rule 446 : β > v 
#vˈen̪d͡ʒəθ# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#vˈẽn̪d͡ʒəθ# | Rule 530 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˈɛ̃n̪d͡ʒəθ# | Rule 580 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#vˈãn̪d͡ʒəθ# | Rule 584 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#vˈãn̪d͡ʒə# | Rule 607 : {θ;ð} > {∅;∅} 
#vˈãn̪ʒə# | Rule 641 : [+delrel] > [+cont,0delrel] 
#vˈãːʒə# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈãːʒə̯# | Rule 711 : ə > ə̯ / __ #
#vˈɑ̃ːʒə̯# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#vˈɑ̃ːʒ# | Rule 732 : ə̯ > ∅ 
#vɑ̃ːʒ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɑ̃ʒ# | Rule 749 : [+syl,+long] > [-long,-splng] 
