Trajectory file for run 'run1'; etymon number :719:
#mˌon̪ˈeːt̪ɑm# >>> #mɔn̪ɛ# ( Correct : #mɔn̪ɛ#) :
m ˌo n̪ ˈeː t̪ ɑ m 
#mˌɔn̪ˈeːt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɔn̪ˈet̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɔn̪ˈet̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɔn̪ˈeːt̪ɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌũn̪ˈeːt̪ɑ# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#mˌũn̪ˈeːt̪a# | Rule 202 : [+lo] > [+front,-back] 
#mˌũn̪ˈeːd̪a# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌũn̪ˈeːða# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#mˌũn̪ˈejða# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌũn̪ˈejðə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#mˌũn̪ˈojðə# | Rule 563 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#mˌũn̪ˈujðə# | Rule 574 : [+round,+tense,+back] > [+hi] 
#mˌũn̪ˈʌjðə# | Rule 604 : ˈu > ˈʌ / __ j [+ant,+voi,+distr] ( r ) ə #
#mˌũn̪ˈʌjə# | Rule 607 : {θ;ð} > {∅;∅} 
#mˌũn̪ˈajə# | Rule 614 : ˈʌ > ˈa 
#mˌũn̪ˈajə̯# | Rule 656 : ə > ə̯ / [-cons] __ 
#mˌũn̪ˈaj# | Rule 696 : ə̯ > ∅ / [-cons] __ 
#mˌũn̪ˈɛː# | Rule 738 : [+lo,+front] j > [-lo,-tense,+long,-cons,-lat,+cont,0delrel] ∅/ __ #
#mũn̪ɛː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mũn̪ɛ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#mɔ̃n̪ɛ# | Rule 749 : ũ > ɔ̃ 
#mɔn̪ɛ# | Rule 750 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
