Trajectory file for run 'run1'; etymon number :1018:
#rˌet̪ˈun̪d̪um# >>> #ʁɔ̃# ( Correct : #ʁɔ̃#) :
r ˌe t̪ ˈu n̪ d̪ u m 
#rˌɛt̪ˈʊn̪d̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌɛt̪ˈon̪d̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˌɛt̪ˈon̪d̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#rˌɛt̪ˈũn̪d̪o# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#rˌɛt̪ˈũn̪d̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#rˌɛt̪ˈũn̪d̪ə̯# | Rule 279 : ə > ə̯ 
#rˌɛt̪ˈũn̪d̪# | Rule 303 : ə̯ > ∅ 
#rˌɛd̪ˈũn̪d̪# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌɛðˈũn̪d̪# | Rule 382 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˌeðˈũn̪d̪# | Rule 430 : ˌɛ > ˌe / __ @ @
#rˌeðˈũn̪t̪# | Rule 452 : [-son] > [-voi] / __ #
#rˌəðˈũn̪t̪# | Rule 518 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#rˌəˈũn̪t̪# | Rule 605 : {θ;ð} > {∅;∅} 
#rə̯ˈũn̪t̪# | Rule 655 : ˌə > ə̯ / __ [-cons]
#rə̯ˈũːt̪# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːt̪# | Rule 708 : ə̯ > ∅ / __ [-cons]
#rˈũː# | Rule 729 : [-son] > ∅ / __ #
#ʀˈũː# | Rule 746 : r > ʀ 
#ʀũː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀũ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃# | Rule 750 : ũ > ɔ̃ 
#ʁɔ̃# | Rule 755 : ʀ > ʁ 
