Trajectory file for run 'run1'; etymon number :1357:
#wˌirt̪ˈuːt̪em# >>> #vɛʁt̪y# ( Correct : #vɛʁt̪y#) :
w ˌi r t̪ ˈuː t̪ e m 
#ɣʷˌirt̪ˈuːt̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪrt̪ˈuːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɪrt̪ˈuːt̪ɛm# | Rule 47 : ɣʷ > βʷ 
#βʷˌɪrt̪ˈut̪ɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˌert̪ˈut̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌert̪ˈut̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌert̪ˈuːt̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌert̪ˈuːt̪ɛ# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌert̪ˈʉːt̪ɛ# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌert̪ˈʉːt̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#βˌert̪ˈʉːt̪ə̯# | Rule 279 : ə > ə̯ 
#βˌert̪ˈʉːt̪# | Rule 303 : ə̯ > ∅ 
#vˌert̪ˈʉːt̪# | Rule 444 : β > v 
#vˌert̪ˈʉːθ# | Rule 446 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#vˌert̪ˈʉθ# | Rule 459 : [+syl] > [-long,-splng] 
#vˌert̪ˈyθ# | Rule 515 : [+hi,+round,-back] > [+front] 
#vˌɛrt̪ˈyθ# | Rule 550 : [+stres,-hi,-lo,-round] > [-tense,+front,-cons,-lat,+cont,0delrel] / __ r [+cons]
#vˌɛrt̪ˈy# | Rule 605 : {θ;ð} > {∅;∅} 
#vˌɛɹt̪ˈy# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#vˌɛrt̪ˈy# | Rule 744 : ɹ > r 
#vˌɛʀt̪ˈy# | Rule 746 : r > ʀ 
#vɛʀt̪y# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁt̪y# | Rule 755 : ʀ > ʁ 
