Trajectory file for run 'run1'; etymon number :734:
#mˌuːrˈɑːliɑ# >>> #myʁɑj# ( Correct : #myʁɑj#) :
m ˌuː r ˈɑː l i ɑ 
#mˌuːrˈɑːlɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌuːrˈɑːljɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌuːrˈɑːlʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#mˌurˈɑlʝɑ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˌurˈɑʎɑ# | Rule 93 : l ʝ > ʎ 
#mˌurˈɑːʎɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌurˈaːʎa# | Rule 200 : [+lo] > [+front,-back] 
#mˌʉrˈaːʎa# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌʉrˈaʎa# | Rule 229 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌʉrˈaːʎa# | Rule 364 : [+prim] > [+long] / __ [+cons] [+syl]
#mˌʉrˈaʎa# | Rule 368 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌʉrˈaːʎa# | Rule 407 : [+prim] > [+long] / __ [+cons] [+syl]
#mˌʉrˈaʎa# | Rule 411 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌʉrˈaʎə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#mˌyrˈaʎə# | Rule 515 : [+hi,+round,-back] > [+front] 
#mˌyrˈaːʎə# | Rule 709 : [+lo] > [+long] / __ ʎ ə #
#mˌyrˈaːʎə̯# | Rule 713 : ə > ə̯ / __ #
#mˌyrˈɑːʎə̯# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#mˌyrˈɑːʎ# | Rule 731 : ə̯ > ∅ 
#mˌyʀˈɑːʎ# | Rule 746 : r > ʀ 
#myʀɑːʎ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myʀɑʎ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#myʁɑʎ# | Rule 755 : ʀ > ʁ 
#myʁɑj# | Rule 756 : ʎ > j 
