Trajectory file for run 'run1'; etymon number :444:
#kˈeːrɑm# >>> #siʁ# ( Correct : #siʁ#) :
k ˈeː r ɑ m 
#kˈerɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈerɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerɑ# | Rule 76 : [+back,+front] > [-back] 
#cˈeːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːrɑ# | Rule 161 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːrɑ# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːra# | Rule 197 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈiːrə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈiːrə# | Rule 538 : t͡sʲ > t͡s / # __ 
#sˈiːrə# | Rule 639 : [+delrel] > [+cont,.delrel] 
#sˈiːrə̯# | Rule 698 : ə > ə̯ / __ #
#sˈiːr# | Rule 727 : ə̯ > ∅ 
#sˈiːʀ# | Rule 740 : r > ʀ 
#siːʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#siʀ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#siʁ# | Rule 748 : ʀ > ʁ 
