Trajectory file for run 'run1'; etymon number :832:
#pˈɑssum# >>> #pɑ# ( Correct : #pɑ#) :
p ˈɑ s s u m 
#pˈɑssʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑssom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɑsso# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈasso# | Rule 202 : [+lo] > [+front,-back] 
#pˈassə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˈassə̯# | Rule 281 : ə > ə̯ 
#pˈass# | Rule 305 : ə̯ > ∅ 
#pˈas# | Rule 505 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#pˈaːs# | Rule 639 : [+prim] > [+long] / __ s #
#pˈɑːs# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑː# | Rule 730 : [-son] > ∅ / __ #
#pɑː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɑ# | Rule 749 : [+syl,+long] > [-long,-splng] 
