Trajectory file for run 'run1'; etymon number :491:
#kˌommˈuːn̪em# >>> #kɔmœ̃# ( Correct : #kɔmœ̃#) :
k ˌo m m ˈuː n̪ e m 
#kˌɔmmˈuːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔmmˈun̪ɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˌɔmmˈun̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɔmmˈuːn̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmmˈuːn̪ɛ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#kˌũmmˈʉːn̪ɛ# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˌũmmˈʉːn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#kˌũmmˈʉːn̪ə̯# | Rule 279 : ə > ə̯ 
#kˌũmmˈʉːn̪# | Rule 303 : ə̯ > ∅ 
#kˌũmmˈʉn̪# | Rule 459 : [+syl] > [-long,-splng] 
#kˌũmˈʉn̪# | Rule 503 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#kˌũmˈyn̪# | Rule 515 : [+hi,+round,-back] > [+front] 
#kˌũmˈỹn̪# | Rule 631 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#kˌũmˈỹː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kˌũmˈœ̃ː# | Rule 736 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#kũmœ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kũmœ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
#kɔ̃mœ̃# | Rule 750 : ũ > ɔ̃ 
#kɔmœ̃# | Rule 751 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
