Trajectory file for run 'run1'; etymon number :718:
#mˌon̪ˈeːt̪ɑm# >>> #mɔn̪ɛ# ( Correct : #mɔn̪ɛ#) :
m ˌo n̪ ˈeː t̪ ɑ m 
#mˌɔn̪ˈeːt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɔn̪ˈet̪ɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˌɔn̪ˈet̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɔn̪ˈeːt̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌũn̪ˈeːt̪ɑ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#mˌũn̪ˈeːt̪a# | Rule 200 : [+lo] > [+front,-back] 
#mˌũn̪ˈeːd̪a# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌũn̪ˈeːða# | Rule 382 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#mˌũn̪ˈejða# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌũn̪ˈejðə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#mˌũn̪ˈojðə# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#mˌũn̪ˈujðə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#mˌũn̪ˈʌjðə# | Rule 598 : ˈu > ˈʌ / __ j [+ant,+voi,+distr] ( r ) ə #
#mˌũn̪ˈʌjə# | Rule 605 : {θ;ð} > {∅;∅} 
#mˌũn̪ˈajə# | Rule 612 : ˈʌ > ˈa 
#mˌũn̪ˈajə̯# | Rule 656 : ə > ə̯ / [-cons] __ 
#mˌũn̪ˈɛːə̯# | Rule 681 : [+lo,+front] j > [-lo,-tense,+long,-cons,-lat,+cont,0delrel] ∅/ __ ( ə̯ ) #
#mˌũn̪ˈɛː# | Rule 682 : [+stres] ə̯ > [+long] ∅
#mũn̪ɛː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mũn̪ɛ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#mɔ̃n̪ɛ# | Rule 750 : ũ > ɔ̃ 
#mɔn̪ɛ# | Rule 751 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
