Trajectory file for run 'run1'; etymon number :1000:
#rˌɑkˈeːmum# >>> #ʁɛzɛ̃# ( Correct : #ʁɛzɛ̃#) :
r ˌɑ k ˈeː m u m 
#rˌɑkˈeːmʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌɑkˈemʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˌɑkˈemom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˌɑkˈemo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#rˌɑkʲˈemo# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˌɑcˈemo# | Rule 80 : [+back,+front] > [-back] 
#rˌɑcˈeːmo# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑcˈiːmo# | Rule 166 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#rˌɑt͡sʲˈiːmo# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˌat͡sʲˈiːmo# | Rule 202 : [+lo] > [+front,-back] 
#rˌat͡sʲˈiːmə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#rˌat͡sʲˈiːmə̯# | Rule 281 : ə > ə̯ 
#rˌat͡sʲˈiːm# | Rule 305 : ə̯ > ∅ 
#rˌad͡zʲˈiːm# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌajd͡zˈiːm# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#rˌajd͡zʲˈiːm# | Rule 399 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#rˌajd͡zʲˈim# | Rule 461 : [+syl] > [-long,-splng] 
#rˌajd͡zʲˈin̪# | Rule 542 : m > n̪ / [-cons] __ #
#rˌɛjd͡zʲˈin̪# | Rule 615 : [+syl,-round,-hi] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#rˌɛjd͡zʲˈĩn̪# | Rule 633 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#rˌɛd͡zʲˈĩn̪# | Rule 636 : j > ∅ / [-round,-tense,+stres] __ [+cons]
#rˌɛzʲˈĩn̪# | Rule 641 : [+delrel] > [+cont,0delrel] 
#rˌɛzʲˈẽn̪# | Rule 663 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#rˌɛzˈẽn̪# | Rule 668 : [+ant,+front] > [-front,-hi] 
#rˌɛzˈẽː# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#rˌɛzˈɛ̃ː# | Rule 685 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#rˌɛːzˈɛ̃ː# | Rule 714 : [+syl] > [+long] / __ z [+syl]
#ʀˌɛːzˈɛ̃ː# | Rule 746 : r > ʀ 
#ʀɛːzɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛzɛ̃# | Rule 748 : [+syl,+long] > [-long,-splng] 
#ʁɛzɛ̃# | Rule 754 : ʀ > ʁ 
