Trajectory file for run 'run1'; etymon number :1366:
#wˌolˈeːre# >>> #vulwaʁ# ( Correct : #vulwaʁ#) :
w ˌo l ˈeː r e 
#ɣʷˌolˈeːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔlˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɔlˈeːrɛ# | Rule 47 : ɣʷ > βʷ 
#βʷˌɔlˈerɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˌɔlˈeːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɔlˈeːrɛ# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɔlˈeːrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#βˌɔlˈeːrə̯# | Rule 279 : ə > ə̯ 
#βˌɔlˈeːr# | Rule 303 : ə̯ > ∅ 
#βˌɔlˈejr# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌolˈejr# | Rule 434 : ˌɔ > ˌo 
#vˌolˈejr# | Rule 444 : β > v 
#vˌolˈojr# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#vˌolˈoɛ̯r# | Rule 566 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌulˈuɛ̯r# | Rule 572 : [+round,+tense,+back] > [+hi] 
#vˌulwˈɛr# | Rule 626 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌulwˈɛɹ# | Rule 722 : r > ɹ / [-cons] __ #
#vˌulwˈɛr# | Rule 744 : ɹ > r 
#vˌulwˈɛʀ# | Rule 746 : r > ʀ 
#vulwɛʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vulwaʀ# | Rule 754 : ɛ > a / w __ 
#vulwaʁ# | Rule 755 : ʀ > ʁ 
