Trajectory file for run 'run1'; etymon number :31:
#ˈɑkin̪um# >>> #ɛn̪# ( Correct : #ɛn̪#) :
ˈɑ k i n̪ u m 
#ˈɑkɪn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑken̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑken̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈɑkʲen̪o# | Rule 77 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈɑcen̪o# | Rule 78 : [+back,+front] > [-back] 
#ˈɑcn̪o# | Rule 96 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#ˈɑçn̪o# | Rule 149 : {c;ɟ} > {ç;ʝ} / __ [+distr]
#ˈaçn̪o# | Rule 200 : [+lo] > [+front,-back] 
#ˈaçn̪ʲo# | Rule 217 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaçn̪ʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˈaçn̪ʲə̯# | Rule 279 : ə > ə̯ 
#ˈaçn̪ʲ# | Rule 303 : ə̯ > ∅ 
#ˈaçn̪ʲə# | Rule 318 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈaçn̪ə# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈaʝn̪ə# | Rule 468 : ç > ʝ 
#ˈajn̪ə# | Rule 474 : ʝ > j / [-cons] __ 
#ˈaj̃n̪ə# | Rule 516 : j > j̃ / [+lo] __ [+nas,-syl]
#ˈãj̃n̪ə# | Rule 517 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈɛ̃j̃n̪ə# | Rule 592 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#ˈɛ̃n̪ə# | Rule 664 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˈɛn̪ə# | Rule 701 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˈɛn̪ə̯# | Rule 713 : ə > ə̯ / __ #
#ˈɛn̪# | Rule 731 : ə̯ > ∅ 
#ɛn̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
