Trajectory file for run 'run1'; etymon number :450:
#kˈɑwlis# >>> #ʃu# ( Correct : #ʃu#) :
k ˈɑ w l i s 
#kˈɑwlɪs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑwles# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈawles# | Rule 200 : [+lo] > [+front,-back] 
#kʲˈawles# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwles# | Rule 240 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#cˈɔwles# | Rule 249 : [+back,+front] > [-back] 
#t͡ʃˈɔwles# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈɔwləs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈɔwlə̯s# | Rule 279 : ə > ə̯ 
#t͡ʃˈɔwls# | Rule 303 : ə̯ > ∅ 
#t͡ʃˈɔls# | Rule 438 : w > ∅ / [+round,-tense] __ [-syl,+son]
#t͡ʃˈɔɫs# | Rule 513 : [+lat] > ɫ / __ [+cons]
#t͡ʃˈɔws# | Rule 585 : [+lat,+back] > w 
#t͡ʃˈus# | Rule 618 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#t͡ʃˈuːs# | Rule 637 : [+prim] > [+long] / __ s #
#ʃˈuːs# | Rule 639 : [+delrel] > [+cont,0delrel] 
#ʃˈuː# | Rule 729 : [-son] > ∅ / __ #
#ʃuː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃu# | Rule 749 : [+syl,+long] > [-long,-splng] 
