Trajectory file for run 'run1'; etymon number :1078:
#sˌɑppˈiːn̪um# >>> #sapɛ̃# ( Correct : #sapɛ̃#) :
s ˌɑ p p ˈiː n̪ u m 
#sˌɑppˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑppˈin̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˌɑppˈin̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌɑppˈin̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌɑppˈiːn̪o# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌappˈiːn̪o# | Rule 202 : [+lo] > [+front,-back] 
#sˌappˈiːn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#sˌappˈiːn̪ə̯# | Rule 281 : ə > ə̯ 
#sˌappˈiːn̪# | Rule 305 : ə̯ > ∅ 
#sˌappˈin̪# | Rule 461 : [+syl] > [-long,-splng] 
#sˌapˈin̪# | Rule 505 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#sˌapˈĩn̪# | Rule 633 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#sˌapˈẽn̪# | Rule 665 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#sˌapˈẽː# | Rule 677 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˌapˈɛ̃ː# | Rule 697 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#sapɛ̃ː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sapɛ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
