Trajectory file for run 'run1'; etymon number :1003:
#rˈɑpid̪um# >>> #ʁad̪# ( Correct : #ʁad̪#) :
r ˈɑ p i d̪ u m 
#rˈɑpɪd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɑped̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɑped̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈɑpd̪o# | Rule 96 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#rˈɑpə̯d̪o# | Rule 98 : ∅ > ə̯ / p __ d̪
#rˈɑːpə̯d̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːpə̯d̪o# | Rule 200 : [+lo] > [+front,-back] 
#rˈaːpə̯ðo# | Rule 250 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˈaːpə̯ðə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#rˈaːpə̯ðə̯# | Rule 279 : ə > ə̯ 
#rˈaːpə̯ðə# | Rule 299 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#rˈaːpðə# | Rule 303 : ə̯ > ∅ 
#rˈaːpd̪ə# | Rule 307 : ð > d̪ / [-cont,+lab] __ 
#rˈaːd̪d̪ə# | Rule 337 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d̪ə# | Rule 359 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#rˈad̪ə# | Rule 498 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#rˈad̪ə̯# | Rule 713 : ə > ə̯ / __ #
#rˈad̪# | Rule 731 : ə̯ > ∅ 
#ʀˈad̪# | Rule 746 : r > ʀ 
#ʀad̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁad̪# | Rule 755 : ʀ > ʁ 
