Trajectory file for run 'run1'; etymon number :125:
#bˈiːlium# >>> #bij# ( Correct : #bij#) :
b ˈiː l i u m 
#bˈiːlɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈiːljʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#bˈiːlʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#bˈilʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#bˈilʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈilʝo# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈiʎo# | Rule 93 : l ʝ > ʎ 
#bˈiːʎo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈiːʎə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#bˈiːʎə̯# | Rule 279 : ə > ə̯ 
#bˈiːʎ# | Rule 303 : ə̯ > ∅ 
#bˈiʎ# | Rule 459 : [+syl] > [-long,-splng] 
#biʎ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bij# | Rule 756 : ʎ > j 
