Trajectory file for run 'run1'; etymon number :330:
#ɡrˈuːɑ# >>> #ɡʁy# ( Correct : #ɡʁy#) :
ɡ r ˈuː ɑ 
#ɡrˈuɑ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ɡrˈuːɑ# | Rule 112 : [+prim] > [+long] / __ [+syl]
#ɡrˈuːa# | Rule 202 : [+lo] > [+front,-back] 
#ɡrˈʉːa# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɡrˈʉːə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈʉə# | Rule 461 : [+syl] > [-long,-splng] 
#ɡrˈyə# | Rule 517 : [+hi,+round,-back] > [+front] 
#ɡrˈyːə# | Rule 691 : [+stres] > [+long] / __ ə
#ɡrˈyː# | Rule 692 : ə > ∅ / [+syl] __ 
#ɡʀˈyː# | Rule 750 : r > ʀ 
#ɡʀyː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀy# | Rule 752 : [+syl,+long] > [-long,-splng] 
#ɡʁy# | Rule 758 : ʀ > ʁ 
