Trajectory file for run 'run1'; etymon number :180:
#d̪iːrˈekt̪um# >>> #d̪ʁi# ( Correct : #d̪ʁwa#) :
d̪ iː r ˈe k t̪ u m 
#d̪iːrˈɛkt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪irˈɛkt̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#d̪irˈɛxt̪ʊm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#d̪irˈɛxt̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪irˈɛxt̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪irˈɛçt̪o# | Rule 211 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#d̪irˈɛçt̪ʲo# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪irˈie̯çt̪ʲo# | Rule 235 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#d̪ərˈie̯çt̪ʲo# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ərˈie̯çt̪ʲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#d̪ə̯rˈie̯çt̪ʲə̯# | Rule 281 : ə > ə̯ 
#d̪rˈie̯çt̪ʲ# | Rule 305 : ə̯ > ∅ 
#d̪rˈie̯çt̪# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#d̪rˈie̯ʝt̪# | Rule 470 : ç > ʝ 
#d̪rˈie̯jt̪# | Rule 476 : ʝ > j / [-cons] __ 
#d̪rˈijt̪# | Rule 533 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#d̪rˈit̪# | Rule 534 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#d̪rˈi# | Rule 734 : [-son] > ∅ / __ #
#d̪ʀˈi# | Rule 752 : r > ʀ 
#d̪ʀi# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ʁi# | Rule 760 : ʀ > ʁ 
