Trajectory file for run 'run1'; etymon number :12:
#ˈɑːeːrem# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː eː r e m 
#ˈɑːeːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑerɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˈɑerɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈɑːerɛ# | Rule 110 : [+prim] > [+long] / __ [+syl]
#ˈaːerɛ# | Rule 200 : [+lo] > [+front,-back] 
#ˈaːjrɛ# | Rule 238 : [-lo,-stres] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / [+prim] ( [-cons,-hi] ) __ 
#ˈaːjrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˈaːjrə̯# | Rule 279 : ə > ə̯ 
#ˈaːjr# | Rule 303 : ə̯ > ∅ 
#ˈajr# | Rule 401 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#ˈajrə# | Rule 507 : ∅ > ə / [+lo] j r __ #
#ˈɛjrə# | Rule 613 : [+syl,-round,-hi] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ˈɛrə# | Rule 634 : j > ∅ / [-round,-tense,+stres] __ [+cons]
#ˈɛrə̯# | Rule 713 : ə > ə̯ / __ #
#ˈɛr# | Rule 731 : ə̯ > ∅ 
#ˈɛʀ# | Rule 746 : r > ʀ 
#ɛʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛʁ# | Rule 755 : ʀ > ʁ 
