Trajectory file for run 'run1'; etymon number :252:
#fˈerrum# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɛrrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈɛrro# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈɛrrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 279 : ə > ə̯ 
#fˈɛrr# | Rule 303 : ə̯ > ∅ 
#fˈɛr# | Rule 504 : r r > r / __ #
#fˈɛɹ# | Rule 722 : r > ɹ / [-cons] __ #
#fˈɛr# | Rule 744 : ɹ > r 
#fˈɛʀ# | Rule 746 : r > ʀ 
#fɛʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛʁ# | Rule 755 : ʀ > ʁ 
