Trajectory file for run 'run1'; etymon number :301:
#fˈuːɡit̪ɑm# >>> #fɥit̪# ( Correct : #fɥit̪#) :
f ˈuː ɡ i t̪ ɑ m 
#fˈuːɡɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈuɡɪt̪ɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#fˈuɡet̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈuɡet̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈuɡʲet̪ɑ# | Rule 77 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈuɟet̪ɑ# | Rule 78 : [+back,+front] > [-back] 
#fˈuʝet̪ɑ# | Rule 87 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#fˈuʝt̪ɑ# | Rule 96 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#fˈuʝt̪a# | Rule 200 : [+lo] > [+front,-back] 
#fˈuʝt̪ʲa# | Rule 217 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈʉʝt̪ʲa# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉjt̪ʲa# | Rule 388 : ʝ > j 
#fˈʉjt̪a# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈʉjt̪ə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyjt̪ə# | Rule 515 : [+hi,+round,-back] > [+front] 
#fɥˈit̪ə# | Rule 628 : [+front,+round,+syl,+hi,βstres,ɣprim] [-round,-syl,-cons] > [-syl,0stres,0prim] [+syl,βstres,ɣprim,+son,0delrel]
#fɥˈit̪ə̯# | Rule 713 : ə > ə̯ / __ #
#fɥˈit̪# | Rule 731 : ə̯ > ∅ 
#fɥit̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
