Trajectory file for run 'run1'; etymon number :337:
#heːmˈiːn̪ɑm# >>> #min̪# ( Correct : #min̪#) :
h eː m ˈiː n̪ ɑ m 
#hemˈin̪ɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#hemˈin̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#emˈin̪ɑ# | Rule 107 : h > ∅ 
#emˈiːn̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#emˈiːn̪a# | Rule 200 : [+lo] > [+front,-back] 
#əmˈiːn̪a# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#ə̯mˈiːn̪a# | Rule 279 : ə > ə̯ 
#mˈiːn̪a# | Rule 303 : ə̯ > ∅ 
#mˈiːn̪ə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#mˈin̪ə# | Rule 459 : [+syl] > [-long,-splng] 
#mˈĩn̪ə# | Rule 631 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#mˈin̪ə# | Rule 661 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#mˈin̪ə̯# | Rule 713 : ə > ə̯ / __ #
#mˈin̪# | Rule 731 : ə̯ > ∅ 
#min̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
