Trajectory file for run 'run1'; etymon number :1260:
#t̪rˌopˈɑːre# >>> #t̪ʁuve# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 200 : [+lo] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌɔpˈaːrə̯# | Rule 279 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 303 : ə̯ > ∅ 
#t̪rˌɔbˈaːr# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#t̪rˌɔβˈaːr# | Rule 382 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t̪rˌɔβˈae̯r# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˌoβˈae̯r# | Rule 434 : ˌɔ > ˌo 
#t̪rˌovˈae̯r# | Rule 444 : β > v 
#t̪rˌovˈeːr# | Rule 460 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˌovˈer# | Rule 555 : [+syl] > [-long,-splng] 
#t̪rˌuvˈer# | Rule 572 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈeɹ# | Rule 722 : r > ɹ / [-cons] __ #
#t̪rˌuvˈe# | Rule 742 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#t̪ʀˌuvˈe# | Rule 746 : r > ʀ 
#t̪ʀuve# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʁuve# | Rule 755 : ʀ > ʁ 
