Trajectory file for run 'run1'; etymon number :16:
#ˈɑɡrum# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑ ɡ r u m 
#ˈɑɡrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑɡrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑɡro# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈɑɣro# | Rule 87 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#ˈaɣro# | Rule 200 : [+lo] > [+front,-back] 
#ˈaʝro# | Rule 209 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaʝrʲo# | Rule 217 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈarʲo# | Rule 248 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˈarʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˈarʲə̯# | Rule 279 : ə > ə̯ 
#ˈarʲ# | Rule 303 : ə̯ > ∅ 
#ˈajrʲ# | Rule 354 : ∅ > j / [-cons] __ rʲ
#ˈaːjrʲ# | Rule 370 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#ˈaːjr# | Rule 392 : rʲ > r 
#ˈajr# | Rule 401 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#ˈajrə# | Rule 507 : ∅ > ə / [+lo] j r __ #
#ˈɛjrə# | Rule 613 : [+syl,-round,-hi] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ˈɛrə# | Rule 634 : j > ∅ / [-round,-tense,+stres] __ [+cons]
#ˈɛrə̯# | Rule 713 : ə > ə̯ / __ #
#ˈɛr# | Rule 731 : ə̯ > ∅ 
#ˈɛʀ# | Rule 746 : r > ʀ 
#ɛʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛʁ# | Rule 755 : ʀ > ʁ 
