Trajectory file for run 'run1'; etymon number :88:
#ˌɑwiˈoːlum# >>> #ajœl# ( Correct : #ajœl#) :
ˌɑ w i ˈoː l u m 
#ˌɑɣʷiˈoːlum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑɣʷɪˈoːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑɣʷjˈoːlʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑɣʷʝˈoːlʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑʝˈoːlʊm# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#ˌɑʝˈolʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑʝˈolom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑʝˈolo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑʝˈoːlo# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaʝˈoːlo# | Rule 204 : [+lo] > [+front,-back] 
#ˌaʝˈoːlə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#ˌaʝˈoːlə̯# | Rule 282 : ə > ə̯ 
#ˌaʝˈoːl# | Rule 306 : ə̯ > ∅ 
#ˌajˈoːl# | Rule 391 : ʝ > j 
#ˌajˈowl# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌajˈewl# | Rule 559 : ˈo > ˈe / __ w
#ˌajˈewlə# | Rule 568 : ∅ > ə / [+back,-syl] [+lat] __ #
#ˌajˈøwlə# | Rule 619 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌajˈøːlə# | Rule 629 : [+round,+front,-hi,+syl] w > [+long] ∅
#ˌajˈøːlə̯# | Rule 715 : ə > ə̯ / __ #
#ˌajˈøːl# | Rule 743 : ə̯ > ∅ 
#ˌajˈœːl# | Rule 747 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#ajœːl# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ajœl# | Rule 761 : [+syl,+long] > [-long,-splng] 
