Trajectory file for run 'run1'; etymon number :571:
#lˌɑwd̪ˈɑːre# >>> #lweʁ# ( Correct : #lwe#) :
l ˌɑ w d̪ ˈɑː r e 
#lˌɑwd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑwd̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɑwd̪ˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌawd̪ˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#lˌɔwd̪ˈaːrɛ# | Rule 242 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#lˌɔwðˈaːrɛ# | Rule 252 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#lˌɔwðˈaːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#lˌɔwðˈaːrə̯# | Rule 272 : ə > ə̯ 
#lˌɔwðˈaːr# | Rule 307 : ə̯ > ∅ 
#lˌɔwðˈae̯r# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌowðˈae̯r# | Rule 430 : ˌɔ > ˌo 
#lˌowðˈeːr# | Rule 550 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuwðˈeːr# | Rule 563 : [+round,+tense,+back] > [+hi] 
#lˌuðˈeːr# | Rule 582 : w > ∅ / [+syl,+hi,+round] __ 
#lˌuˈeːr# | Rule 607 : {θ;ð} > {∅;∅} 
#lwˈeːr# | Rule 715 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,.stres,.prim] [+stres,+syl,+son,.delrel]
#lwˈeːɹ# | Rule 722 : r > ɹ / [-cons] __ #
#lwˈeːr# | Rule 736 : ɹ > r 
#lwˈeːʀ# | Rule 738 : r > ʀ 
#lweːʀ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lweʀ# | Rule 740 : [+syl,+long] > [-long,-splng] 
#lweʁ# | Rule 746 : ʀ > ʁ 
