Trajectory file for run 'run1'; etymon number :300:
#fˌun̪d̪ˈɑːre# >>> #fɔ̃d̪e# ( Correct : #fɔ̃d̪e#) :
f ˌu n̪ d̪ ˈɑː r e 
#fˌʊn̪d̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌʊn̪d̪ˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˌon̪d̪ˈɑrɛ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˌon̪d̪ˈɑːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌũn̪d̪ˈɑːrɛ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#fˌũn̪d̪ˈaːrɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#fˌũn̪d̪ˈaːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#fˌũn̪d̪ˈaːrə̯# | Rule 277 : ə > ə̯ 
#fˌũn̪d̪ˈaːr# | Rule 311 : ə̯ > ∅ 
#fˌũn̪d̪ˈae̯r# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌũn̪d̪ˈeːr# | Rule 554 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌũːd̪ˈeːr# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˌũːd̪ˈeːɹ# | Rule 728 : r > ɹ / [-cons] __ #
#fˌũːd̪ˈeː# | Rule 750 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#fũːd̪eː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fũd̪e# | Rule 756 : [+syl,+long] > [-long,-splng] 
#fɔ̃d̪e# | Rule 757 : [+back,-lo,+nas,+syl] > ɔ̃ 
