Trajectory file for run 'run1'; etymon number :799:
#ˈowum# >>> #œf# ( Correct : #œf#) :
ˈo w u m 
#ˈoɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɔɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɔβʷʊm# | Rule 47 : ɣʷ > βʷ 
#ˈɔβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɔβʷo# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈɔːβʷo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːβo# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#ˈuo̯βo# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯βo# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯βə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯βə̯# | Rule 279 : ə > ə̯ 
#ˈʉo̯β# | Rule 303 : ə̯ > ∅ 
#ˈʉo̯v# | Rule 444 : β > v 
#ˈʉo̯f# | Rule 452 : [-son] > [-voi] / __ #
#ˈyo̯f# | Rule 515 : [+hi,+round,-back] > [+front] 
#ˈye̯f# | Rule 529 : o̯ > e̯ 
#ˈøf# | Rule 586 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøfə̯# | Rule 727 : ∅ > ə̯ / f __ #
#ˈøf# | Rule 731 : ə̯ > ∅ 
#ˈœf# | Rule 735 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#œf# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
