Trajectory file for run 'run1'; etymon number :344:
#hˈomin̪em# >>> #ɔm# ( Correct : #ɔm#) :
h ˈo m i n̪ e m 
#hˈɔmɪn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˈɔmen̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#hˈɔmen̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#hˈɔmn̪ɛ# | Rule 96 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#ˈɔmn̪ɛ# | Rule 107 : h > ∅ 
#ˈũmn̪ɛ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#ˈũmmɛ# | Rule 205 : n̪ > m / m __ 
#ˈũmmə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˈũmmə̯# | Rule 279 : ə > ə̯ 
#ˈũmm# | Rule 303 : ə̯ > ∅ 
#ˈũmmə# | Rule 323 : ∅ > ə / m m __ #
#ˈũmə# | Rule 503 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˈũmə̯# | Rule 713 : ə > ə̯ / __ #
#ˈũm# | Rule 731 : ə̯ > ∅ 
#ũm# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɔ̃m# | Rule 750 : ũ > ɔ̃ 
#ɔm# | Rule 752 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
