Trajectory file for run 'run1'; etymon number :612:
#lˈin̪ɡwɑm# >>> #lɑ̃ɡ# ( Correct : #lɑ̃ɡ#) :
l ˈi n̪ ɡ w ɑ m 
#lˈiŋɡwɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈiŋɡɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˈiŋɡwɑm# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#lˈɪŋɡwɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈeŋɡwɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈeŋɡwɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈeŋɡwa# | Rule 200 : [+lo] > [+front,-back] 
#lˈeŋɡwə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#lˈẽŋɡwə# | Rule 528 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#lˈɛ̃ŋɡwə# | Rule 578 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈãŋɡwə# | Rule 582 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#lˈãŋɡə# | Rule 616 : [-syl,+round] > ∅ / [+back,-cont] __ 
#lˈãːɡə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈãːɡə̯# | Rule 713 : ə > ə̯ / __ #
#lˈɑ̃ːɡə̯# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑ̃ːɡ# | Rule 731 : ə̯ > ∅ 
#lɑ̃ːɡ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɑ̃ɡ# | Rule 749 : [+syl,+long] > [-long,-splng] 
