Trajectory file for run 'run1'; etymon number :822:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 118 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 204 : [+lo] > [+front,-back] 
#pˈae̯r# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 463 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 692 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#pˈɛːɹ# | Rule 732 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 756 : ɹ > r 
#pˈɛːʀ# | Rule 758 : r > ʀ 
#pɛːʀ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʀ# | Rule 760 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 766 : ʀ > ʁ 
