Trajectory file for run 'run1'; etymon number :1106:
#sˈerwit̪# >>> #sɛʁ# ( Correct : #sɛʁ#) :
s ˈe r w i t̪ 
#sˈerɣʷit̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɪt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷɪt̪# | Rule 47 : ɣʷ > βʷ 
#sˈɛrβʷet̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβet̪# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβeθ# | Rule 254 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#sˈɛrβəθ# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈɛrβə̯θ# | Rule 279 : ə > ə̯ 
#sˈɛrβθ# | Rule 303 : ə̯ > ∅ 
#sˈɛrβt̪# | Rule 327 : [+ant,-son,+distr] > [-delrel,-son,-cont,+cons,0tense] / [+cons] __ #
#sˈɛrt̪t̪# | Rule 336 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#sˈɛrt̪# | Rule 340 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#sˈɛɹt̪# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹ# | Rule 729 : [-son] > ∅ / __ #
#sˈɛr# | Rule 744 : ɹ > r 
#sˈɛʀ# | Rule 746 : r > ʀ 
#sɛʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁ# | Rule 755 : ʀ > ʁ 
