Trajectory file for run 'run1'; etymon number :233:
#ˈɑlt̪erum# >>> #ɔt̪ʁ# ( Correct : #ot̪ʁ#) :
ˈɑ l t̪ e r u m 
#ˈɑlt̪ɛrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑɫt̪ɛrʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#ˈɑɫt̪ɛrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑɫt̪ɛro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈɑɫt̪ro# | Rule 148 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaɫt̪ro# | Rule 206 : [+lo] > [+front,-back] 
#ˈaɫt̪rə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#ˈaɫt̪rə̯# | Rule 285 : ə > ə̯ 
#ˈaɫt̪r# | Rule 309 : ə̯ > ∅ 
#ˈaɫt̪rə# | Rule 324 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈawt̪rə# | Rule 582 : [+lat,+back] > w 
#ˈoːt̪rə# | Rule 666 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːt̪rə̯# | Rule 708 : ə > ə̯ / __ #
#ˈɔːt̪rə̯# | Rule 724 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [+cons]
#ˈɔːt̪r# | Rule 736 : ə̯ > ∅ 
#ˈɔːt̪ʀ# | Rule 752 : r > ʀ 
#ɔːt̪ʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɔt̪ʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#ɔt̪ʁ# | Rule 760 : ʀ > ʁ 
