Trajectory file for run 'run1'; etymon number :1324:
#wˈerwɑm# >>> #vɛʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛrβʷɑm# | Rule 47 : ɣʷ > βʷ 
#βʷˈɛrβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈɛrβɑ# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrβa# | Rule 200 : [+lo] > [+front,-back] 
#vˈɛrva# | Rule 444 : β > v 
#vˈɛrvə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛrvə̯# | Rule 713 : ə > ə̯ / __ #
#vˈɛɹvə̯# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹv# | Rule 731 : ə̯ > ∅ 
#vˈɛrv# | Rule 744 : ɹ > r 
#vˈɛʀv# | Rule 746 : r > ʀ 
#vɛʀv# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁv# | Rule 755 : ʀ > ʁ 
