Trajectory file for run 'run1'; etymon number :424:
#kˈɑprɑm# >>> #ʃɛvʁ# ( Correct : #ʃɛvʁ#) :
k ˈɑ p r ɑ m 
#kˈɑprɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑːprɑ# | Rule 114 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈɑprɑ# | Rule 153 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˈɑːprɑ# | Rule 156 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈaːpra# | Rule 202 : [+lo] > [+front,-back] 
#kˈapra# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˈaːpra# | Rule 228 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kʲˈaːpra# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpra# | Rule 245 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯pra# | Rule 248 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯pra# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˈie̯pra# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈie̯bra# | Rule 359 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#t͡ʃˈie̯βra# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#t͡ʃˈie̯vra# | Rule 446 : β > v 
#t͡ʃˈie̯vrə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈevrə# | Rule 602 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈevrə# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ʃˈevrə# | Rule 669 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈɛvrə# | Rule 710 : ˈe > ˈɛ / __ [+cons] [+cons]
#ʃˈɛvrə̯# | Rule 711 : ə > ə̯ / __ #
#ʃˈɛvr# | Rule 732 : ə̯ > ∅ 
#ʃˈɛvʀ# | Rule 747 : r > ʀ 
#ʃɛvʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɛvʁ# | Rule 755 : ʀ > ʁ 
