Trajectory file for run 'run1'; etymon number :748:
#n̪ˌɑːt̪ˈiːwum# >>> #n̪aif# ( Correct : #n̪aif#) :
n̪ ˌɑː t̪ ˈiː w u m 
#n̪ˌɑːt̪ˈiːɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɑːt̪ˈiːβʷʊm# | Rule 47 : ɣʷ > βʷ 
#n̪ˌɑt̪ˈiβʷʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɑt̪ˈiβʷo# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˌɑt̪ˈiːβʷo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɑt̪ˈiːβo# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˌat̪ˈiːβo# | Rule 200 : [+lo] > [+front,-back] 
#n̪ˌat̪ˈiːβə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌat̪ˈiːβə̯# | Rule 279 : ə > ə̯ 
#n̪ˌat̪ˈiːβ# | Rule 303 : ə̯ > ∅ 
#n̪ˌad̪ˈiːβ# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌaðˈiːβ# | Rule 382 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#n̪ˌaðˈiːv# | Rule 444 : β > v 
#n̪ˌaðˈiːf# | Rule 452 : [-son] > [-voi] / __ #
#n̪ˌaðˈif# | Rule 459 : [+syl] > [-long,-splng] 
#n̪ˌaˈif# | Rule 605 : {θ;ð} > {∅;∅} 
#n̪ˌaˈifə̯# | Rule 727 : ∅ > ə̯ / f __ #
#n̪ˌaˈif# | Rule 731 : ə̯ > ∅ 
#n̪aif# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
