Trajectory file for run 'run1'; etymon number :1322:
#wˈersum# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛrsʊm# | Rule 47 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛrso# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈɛrso# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrsə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrsə̯# | Rule 279 : ə > ə̯ 
#βˈɛrs# | Rule 303 : ə̯ > ∅ 
#vˈɛrs# | Rule 444 : β > v 
#vˈɛɹs# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹ# | Rule 729 : [-son] > ∅ / __ #
#vˈɛr# | Rule 744 : ɹ > r 
#vˈɛʀ# | Rule 746 : r > ʀ 
#vɛʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁ# | Rule 755 : ʀ > ʁ 
